Trying substitutions to: 13
with goodVertices 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 15
bad color to improve: 0  6  with index 6
bad color to improve: 0  11  with index 11
bad color to improve: 0  15  with index 15
3 bad colorings on level 1
Solved config  |0, 6| descendents: 
|1, 6, 8, 10, 13 |---| 0, 3, 7, 9, 10, 12, 13, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|2, 9, 10, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 10, 10, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 10, 13|---> |6, 12| possibles  |9, 13|
|2, 14, 10, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|3, 3, 10, 13|---> |1, 6| possibles  |0, 3, 9|
|3, 7, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|3, 9, 10, 13|---> |1, 6| possibles  |0, 3, 9|
|3, 10, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|6, 6, 10, 13|---> |3, 15| possibles  |1, 2|
|6, 8, 10, 13|---> |6, 9| possibles  |7, 12|
|6, 10, 10, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 10, 13|---> |6, 12| possibles  |9, 13|
|7, 7, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 9, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|7, 10, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|7, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 14, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|8, 8, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|8, 10, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|8, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 9, 10, 13|---> |1, 6| possibles  |0, 3, 9|
|9, 10, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 10, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 13, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 8, 10, 14|---> |4, 9| possibles  |1, 12|
|1, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 13, 10, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|6, 6, 10, 14|---> |3, 4| possibles  |1, 5|
|6, 8, 10, 14|---> |4, 9| possibles  |1, 12|
|6, 10, 10, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 10, 14|---> |4, 12| possibles  |9|
|8, 8, 10, 14|---> |2, 4| possibles  |10, 12|
|8, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|8, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|1, 1, 13, 13|---> |3, 12| possibles  |2, 6|
|1, 1, 13, 13|---> |3, 12| possibles  |2, 6|
|1, 2, 13, 13|---> |3, 12| possibles  |2, 6|
|1, 3, 13, 13|---> |5, 15| possibles  |3, 7, 13|
|1, 6, 13, 13|---> |3, 12| possibles  |2, 6|
|1, 7, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 8, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 9, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 13, 13|---> |5, 15| possibles  |3, 7, 13|
|1, 13, 13, 13|---> |5, 15| possibles  |3, 7, 13|
|1, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 13, 13|---> |3, 12| possibles  |2, 6|
|2, 3, 13, 13|---> |5, 15| possibles  |3, 7, 13|
|2, 7, 13, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 9, 13, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 10, 13, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 13, 13|---> |5, 12| possibles  |4, 13|
|2, 14, 13, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|3, 3, 13, 13|---> |1, 5| possibles  |3, 4|
|3, 7, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|3, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|3, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 13, 13|---> |3, 12| possibles  |2, 6|
|6, 8, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 10, 13, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 13, 13|---> |5, 12| possibles  |4, 13|
|7, 7, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|7, 9, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 10, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|7, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|8, 8, 13, 13|---> |2, 5| possibles  |3, 8|
|8, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|8, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|9, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|9, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|14, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 13, 14|---> |3, 15| possibles  |1, 2|
|1, 6, 13, 14|---> |3, 15| possibles  |1, 2|
|1, 8, 13, 14|---> |6, 9| possibles  |7, 12|
|1, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 13, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|6, 6, 13, 14|---> |3, 15| possibles  |1, 2|
|6, 8, 13, 14|---> |6, 9| possibles  |7, 12|
|6, 10, 13, 14|---> |6, 7| possibles  |9, 10|
|6, 13, 13, 14|---> |6, 12| possibles  |9, 13|
|8, 8, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|8, 10, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|8, 13, 13, 14|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 13, 14|---> |5, 6| possibles  |3, 7, 13|
|1, 1, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 8, 14, 14|---> |4, 9| possibles  |1, 12|
|1, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 13, 14, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|6, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|6, 8, 14, 14|---> |4, 9| possibles  |1, 12|
|6, 10, 14, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 14, 14|---> |4, 12| possibles  |9|
|8, 8, 14, 14|---> |2, 4| possibles  |10, 12|
|8, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|8, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
+++++++++++++++++++++++++++++++++++++++

0 bad colorings on level 2
